J164,94.6700000000,10975.7900000000
J165,85.6500000000,8134.1300000000
J166,91.6500000000,10279.5600000000
J167,124.2300000000,11049.8300000000
J168,86.4100000000,11507.0600000000
J169,110.5500000000,9368.3300000000
J170,102.4500000000,11285.0300000000
J171,119.2700000000,8442.5300000000
J172,143.7600000000,11385.8100000000
J173,125.4400000000,8509.9500000000
J174,79.0400000000,9589.1500000000
J175,62.5600000000,11189.1800000000
J176,83.2800000000,8599.6700000000
J177,113.1200000000,8917.0100000000
J178,64.3800000000,10889.0100000000
J179,104.2700000000,10880.1500000000
J180,113.2800000000,10564.5900000000
J181,89.7300000000,10775.7900000000
J182,128.8800000000,10170.9000000000
J183,69.3200000000,9007.2000000000
J184,66.5000000000,9382.7800000000
J185,125.0500000000,8726.3900000000
J186,104.1900000000,11633.8000000000
J187,121.4800000000,10333.5700000000
J188,98.7500000000,9603.4100000000
J189,81.8600000000,9848.0200000000
J190,133.2000000000,11789.1300000000
J191,131.4400000000,8613.4100000000
J192,122.0500000000,10344.9200000000
J193,84.1700000000,10023.5500000000
J194,112.6800000000,10445.8200000000
J195,92.1300000000,8072.4400000000
J196,67.9800000000,11488.5000000000
J197,142.0100000000,11728.4700000000
J198,72.0300000000,10260.5300000000
J199,144.9600000000,10786.6000000000
J200,99.7500000000,11690.0000000000
